data/contest/train_rgbs/RGB_63_9.tif,data/contest/train_heights/DSM_63_9.tif
data/contest/train_rgbs/RGB_64_0.tif,data/contest/train_heights/DSM_64_0.tif
data/contest/train_rgbs/RGB_64_1.tif,data/contest/train_heights/DSM_64_1.tif
data/contest/train_rgbs/RGB_64_10.tif,data/contest/train_heights/DSM_64_10.tif
data/contest/train_rgbs/RGB_64_11.tif,data/contest/train_heights/DSM_64_11.tif
data/contest/train_rgbs/RGB_64_12.tif,data/contest/train_heights/DSM_64_12.tif
data/contest/train_rgbs/RGB_64_13.tif,data/contest/train_heights/DSM_64_13.tif
data/contest/train_rgbs/RGB_64_14.tif,data/contest/train_heights/DSM_64_14.tif
data/contest/train_rgbs/RGB_64_15.tif,data/contest/train_heights/DSM_64_15.tif
data/contest/train_rgbs/RGB_64_17.tif,data/contest/train_heights/DSM_64_17.tif
data/contest/train_rgbs/RGB_64_18.tif,data/contest/train_heights/DSM_64_18.tif
data/contest/train_rgbs/RGB_64_19.tif,data/contest/train_heights/DSM_64_19.tif
data/contest/train_rgbs/RGB_64_2.tif,data/contest/train_heights/DSM_64_2.tif
data/contest/train_rgbs/RGB_64_3.tif,data/contest/train_heights/DSM_64_3.tif
data/contest/train_rgbs/RGB_64_6.tif,data/contest/train_heights/DSM_64_6.tif
data/contest/train_rgbs/RGB_64_7.tif,data/contest/train_heights/DSM_64_7.tif
data/contest/train_rgbs/RGB_64_8.tif,data/contest/train_heights/DSM_64_8.tif
data/contest/train_rgbs/RGB_64_9.tif,data/contest/train_heights/DSM_64_9.tif
data/contest/train_rgbs/RGB_65_0.tif,data/contest/train_heights/DSM_65_0.tif
data/contest/train_rgbs/RGB_65_1.tif,data/contest/train_heights/DSM_65_1.tif
data/contest/train_rgbs/RGB_65_10.tif,data/contest/train_heights/DSM_65_10.tif
data/contest/train_rgbs/RGB_65_11.tif,data/contest/train_heights/DSM_65_11.tif
data/contest/train_rgbs/RGB_65_12.tif,data/contest/train_heights/DSM_65_12.tif
data/contest/train_rgbs/RGB_65_13.tif,data/contest/train_heights/DSM_65_13.tif
data/contest/train_rgbs/RGB_65_14.tif,data/contest/train_heights/DSM_65_14.tif
data/contest/train_rgbs/RGB_65_15.tif,data/contest/train_heights/DSM_65_15.tif
data/contest/train_rgbs/RGB_65_16.tif,data/contest/train_heights/DSM_65_16.tif
data/contest/train_rgbs/RGB_65_17.tif,data/contest/train_heights/DSM_65_17.tif
data/contest/train_rgbs/RGB_65_18.tif,data/contest/train_heights/DSM_65_18.tif
data/contest/train_rgbs/RGB_65_19.tif,data/contest/train_heights/DSM_65_19.tif
data/contest/train_rgbs/RGB_65_2.tif,data/contest/train_heights/DSM_65_2.tif
data/contest/train_rgbs/RGB_65_3.tif,data/contest/train_heights/DSM_65_3.tif
data/contest/train_rgbs/RGB_65_4.tif,data/contest/train_heights/DSM_65_4.tif
data/contest/train_rgbs/RGB_65_5.tif,data/contest/train_heights/DSM_65_5.tif
data/contest/train_rgbs/RGB_65_6.tif,data/contest/train_heights/DSM_65_6.tif
data/contest/train_rgbs/RGB_65_7.tif,data/contest/train_heights/DSM_65_7.tif
data/contest/train_rgbs/RGB_65_8.tif,data/contest/train_heights/DSM_65_8.tif
data/contest/train_rgbs/RGB_65_9.tif,data/contest/train_heights/DSM_65_9.tif
data/contest/train_rgbs/RGB_66_0.tif,data/contest/train_heights/DSM_66_0.tif
data/contest/train_rgbs/RGB_66_1.tif,data/contest/train_heights/DSM_66_1.tif
data/contest/train_rgbs/RGB_66_10.tif,data/contest/train_heights/DSM_66_10.tif
data/contest/train_rgbs/RGB_66_11.tif,data/contest/train_heights/DSM_66_11.tif
data/contest/train_rgbs/RGB_66_13.tif,data/contest/train_heights/DSM_66_13.tif
data/contest/train_rgbs/RGB_66_14.tif,data/contest/train_heights/DSM_66_14.tif
data/contest/train_rgbs/RGB_66_15.tif,data/contest/train_heights/DSM_66_15.tif
data/contest/train_rgbs/RGB_66_16.tif,data/contest/train_heights/DSM_66_16.tif
data/contest/train_rgbs/RGB_66_17.tif,data/contest/train_heights/DSM_66_17.tif
data/contest/train_rgbs/RGB_66_18.tif,data/contest/train_heights/DSM_66_18.tif
data/contest/train_rgbs/RGB_66_19.tif,data/contest/train_heights/DSM_66_19.tif
data/contest/train_rgbs/RGB_66_2.tif,data/contest/train_heights/DSM_66_2.tif
data/contest/train_rgbs/RGB_66_3.tif,data/contest/train_heights/DSM_66_3.tif
data/contest/train_rgbs/RGB_66_5.tif,data/contest/train_heights/DSM_66_5.tif
data/contest/train_rgbs/RGB_66_7.tif,data/contest/train_heights/DSM_66_7.tif
data/contest/train_rgbs/RGB_66_8.tif,data/contest/train_heights/DSM_66_8.tif
data/contest/train_rgbs/RGB_6_1.tif,data/contest/train_heights/DSM_6_1.tif
data/contest/train_rgbs/RGB_6_10.tif,data/contest/train_heights/DSM_6_10.tif
data/contest/train_rgbs/RGB_6_11.tif,data/contest/train_heights/DSM_6_11.tif
data/contest/train_rgbs/RGB_6_13.tif,data/contest/train_heights/DSM_6_13.tif
data/contest/train_rgbs/RGB_6_14.tif,data/contest/train_heights/DSM_6_14.tif
data/contest/train_rgbs/RGB_6_17.tif,data/contest/train_heights/DSM_6_17.tif
data/contest/train_rgbs/RGB_6_18.tif,data/contest/train_heights/DSM_6_18.tif
data/contest/train_rgbs/RGB_6_19.tif,data/contest/train_heights/DSM_6_19.tif
data/contest/train_rgbs/RGB_6_2.tif,data/contest/train_heights/DSM_6_2.tif
data/contest/train_rgbs/RGB_6_3.tif,data/contest/train_heights/DSM_6_3.tif
data/contest/train_rgbs/RGB_6_4.tif,data/contest/train_heights/DSM_6_4.tif
data/contest/train_rgbs/RGB_6_5.tif,data/contest/train_heights/DSM_6_5.tif
data/contest/train_rgbs/RGB_6_6.tif,data/contest/train_heights/DSM_6_6.tif
data/contest/train_rgbs/RGB_6_7.tif,data/contest/train_heights/DSM_6_7.tif
data/contest/train_rgbs/RGB_6_8.tif,data/contest/train_heights/DSM_6_8.tif
data/contest/train_rgbs/RGB_6_9.tif,data/contest/train_heights/DSM_6_9.tif
data/contest/train_rgbs/RGB_7_0.tif,data/contest/train_heights/DSM_7_0.tif
data/contest/train_rgbs/RGB_7_1.tif,data/contest/train_heights/DSM_7_1.tif
data/contest/train_rgbs/RGB_7_10.tif,data/contest/train_heights/DSM_7_10.tif
data/contest/train_rgbs/RGB_7_11.tif,data/contest/train_heights/DSM_7_11.tif
data/contest/train_rgbs/RGB_7_12.tif,data/contest/train_heights/DSM_7_12.tif
data/contest/train_rgbs/RGB_7_13.tif,data/contest/train_heights/DSM_7_13.tif
data/contest/train_rgbs/RGB_7_14.tif,data/contest/train_heights/DSM_7_14.tif
data/contest/train_rgbs/RGB_7_15.tif,data/contest/train_heights/DSM_7_15.tif
data/contest/train_rgbs/RGB_7_16.tif,data/contest/train_heights/DSM_7_16.tif
data/contest/train_rgbs/RGB_7_17.tif,data/contest/train_heights/DSM_7_17.tif
data/contest/train_rgbs/RGB_7_18.tif,data/contest/train_heights/DSM_7_18.tif
data/contest/train_rgbs/RGB_7_19.tif,data/contest/train_heights/DSM_7_19.tif
data/contest/train_rgbs/RGB_7_2.tif,data/contest/train_heights/DSM_7_2.tif
data/contest/train_rgbs/RGB_7_4.tif,data/contest/train_heights/DSM_7_4.tif
data/contest/train_rgbs/RGB_7_5.tif,data/contest/train_heights/DSM_7_5.tif
data/contest/train_rgbs/RGB_7_6.tif,data/contest/train_heights/DSM_7_6.tif
data/contest/train_rgbs/RGB_7_7.tif,data/contest/train_heights/DSM_7_7.tif
data/contest/train_rgbs/RGB_7_8.tif,data/contest/train_heights/DSM_7_8.tif
data/contest/train_rgbs/RGB_8_0.tif,data/contest/train_heights/DSM_8_0.tif
data/contest/train_rgbs/RGB_8_1.tif,data/contest/train_heights/DSM_8_1.tif
data/contest/train_rgbs/RGB_8_11.tif,data/contest/train_heights/DSM_8_11.tif
data/contest/train_rgbs/RGB_8_12.tif,data/contest/train_heights/DSM_8_12.tif
data/contest/train_rgbs/RGB_8_13.tif,data/contest/train_heights/DSM_8_13.tif
data/contest/train_rgbs/RGB_8_14.tif,data/contest/train_heights/DSM_8_14.tif
data/contest/train_rgbs/RGB_8_15.tif,data/contest/train_heights/DSM_8_15.tif
data/contest/train_rgbs/RGB_8_17.tif,data/contest/train_heights/DSM_8_17.tif
data/contest/train_rgbs/RGB_8_19.tif,data/contest/train_heights/DSM_8_19.tif
data/contest/train_rgbs/RGB_8_3.tif,data/contest/train_heights/DSM_8_3.tif
data/contest/train_rgbs/RGB_8_5.tif,data/contest/train_heights/DSM_8_5.tif
data/contest/train_rgbs/RGB_8_6.tif,data/contest/train_heights/DSM_8_6.tif
data/contest/train_rgbs/RGB_9_1.tif,data/contest/train_heights/DSM_9_1.tif
data/contest/train_rgbs/RGB_9_10.tif,data/contest/train_heights/DSM_9_10.tif
data/contest/train_rgbs/RGB_9_11.tif,data/contest/train_heights/DSM_9_11.tif
data/contest/train_rgbs/RGB_9_12.tif,data/contest/train_heights/DSM_9_12.tif
data/contest/train_rgbs/RGB_9_13.tif,data/contest/train_heights/DSM_9_13.tif
data/contest/train_rgbs/RGB_9_14.tif,data/contest/train_heights/DSM_9_14.tif
data/contest/train_rgbs/RGB_9_15.tif,data/contest/train_heights/DSM_9_15.tif
data/contest/train_rgbs/RGB_9_16.tif,data/contest/train_heights/DSM_9_16.tif
data/contest/train_rgbs/RGB_9_17.tif,data/contest/train_heights/DSM_9_17.tif
data/contest/train_rgbs/RGB_9_18.tif,data/contest/train_heights/DSM_9_18.tif
data/contest/train_rgbs/RGB_9_19.tif,data/contest/train_heights/DSM_9_19.tif
data/contest/train_rgbs/RGB_9_2.tif,data/contest/train_heights/DSM_9_2.tif
data/contest/train_rgbs/RGB_9_4.tif,data/contest/train_heights/DSM_9_4.tif
data/contest/train_rgbs/RGB_9_5.tif,data/contest/train_heights/DSM_9_5.tif
data/contest/train_rgbs/RGB_9_6.tif,data/contest/train_heights/DSM_9_6.tif
data/contest/train_rgbs/RGB_9_7.tif,data/contest/train_heights/DSM_9_7.tif
data/contest/train_rgbs/RGB_9_8.tif,data/contest/train_heights/DSM_9_8.tif
data/contest/train_rgbs/RGB_9_9.tif,data/contest/train_heights/DSM_9_9.tif
